Node,Type,Degree,Degree_Centrality,Betweenness_Centrality
dnaN,gene,1,0.003703704,0
Radiation resistance,category,132,0.488888889,0.238083437
recF,gene,1,0.003703704,0
papD,gene,1,0.003703704,0
Heat resistance,category,29,0.107407407,0.011179953
resA,gene,1,0.003703704,0
mntH_1,gene,1,0.003703704,0
Salt tolerance,category,16,0.059259259,0.00330442
egtB,gene,1,0.003703704,0
garB,gene,1,0.003703704,0
Oxidative stress,category,57,0.211111111,0.043948781
gloB,gene,1,0.003703704,0
dnaQ,gene,1,0.003703704,0
gloA,gene,1,0.003703704,0
recN,gene,1,0.003703704,0
holA,gene,1,0.003703704,0
ydbC,gene,1,0.003703704,0
yajL,gene,1,0.003703704,0
cspE,gene,1,0.003703704,0
Cold resistance,category,7,0.025925926,0.000578273
hchA,gene,1,0.003703704,0
trxA_1,gene,1,0.003703704,0
hscA,gene,1,0.003703704,0
fdx_1,gene,1,0.003703704,0
gfa,gene,1,0.003703704,0
flhA,gene,1,0.003703704,0
fghA,gene,1,0.003703704,0
uvrB,gene,1,0.003703704,0
uvrC,gene,1,0.003703704,0
alkT,gene,1,0.003703704,0
mntH_2,gene,1,0.003703704,0
recA,gene,1,0.003703704,0
tsaA,gene,1,0.003703704,0
recO,gene,1,0.003703704,0
yceM,gene,1,0.003703704,0
dnaE,gene,1,0.003703704,0
bcp,gene,1,0.003703704,0
gstB_1,gene,1,0.003703704,0
fdxB,gene,1,0.003703704,0
fer1,gene,1,0.003703704,0
fdx_2,gene,1,0.003703704,0
hspA,gene,1,0.003703704,0
nuoL_1,gene,1,0.003703704,0
dinB_1,gene,1,0.003703704,0
acoA_1,gene,1,0.003703704,0
copZ,gene,1,0.003703704,0
dnaE2,gene,1,0.003703704,0
sodB,gene,1,0.003703704,0
holB,gene,1,0.003703704,0
dnaX,gene,1,0.003703704,0
fdx_3,gene,1,0.003703704,0
kefC,gene,1,0.003703704,0
clpB,gene,1,0.003703704,0
trxC_1,gene,1,0.003703704,0
nuoM_1,gene,1,0.003703704,0
dmsD,gene,1,0.003703704,0
uspF,gene,1,0.003703704,0
General stress response,category,22,0.081481481,0.006361008
holC,gene,1,0.003703704,0
cpo,gene,1,0.003703704,0
trxC_2,gene,1,0.003703704,0
grxC,gene,1,0.003703704,0
nuoB_1,gene,1,0.003703704,0
gstB_2,gene,1,0.003703704,0
nuoN,gene,1,0.003703704,0
nuoM_2,gene,1,0.003703704,0
nuoL_2,gene,1,0.003703704,0
nuoK,gene,1,0.003703704,0
nuoJ,gene,1,0.003703704,0
nuoI,gene,1,0.003703704,0
nuoH,gene,1,0.003703704,0
nqo3,gene,1,0.003703704,0
nuoF,gene,1,0.003703704,0
nqo2,gene,1,0.003703704,0
nuoD,gene,1,0.003703704,0
nuoC1,gene,1,0.003703704,0
nuoB_2,gene,1,0.003703704,0
ndhC,gene,1,0.003703704,0
dinB_2,gene,1,0.003703704,0
dnaJ,gene,1,0.003703704,0
dnaK,gene,1,0.003703704,0
yciK_1,gene,1,0.003703704,0
fdx_4,gene,1,0.003703704,0
yghU,gene,1,0.003703704,0
uvrA,gene,1,0.003703704,0
trxA_2,gene,1,0.003703704,0
crcB,gene,1,0.003703704,0
gsiC,gene,1,0.003703704,0
surA,gene,1,0.003703704,0
grxD,gene,1,0.003703704,0
gshB,gene,1,0.003703704,0
acoA_2,gene,1,0.003703704,0
polA,gene,1,0.003703704,0
cbpM,gene,1,0.003703704,0
polX,gene,1,0.003703704,0
yciK_2,gene,1,0.003703704,0
cysH,gene,1,0.003703704,0
htpG,gene,1,0.003703704,0
qorB,gene,1,0.003703704,0
ddrB,gene,1,0.003703704,0
yciK,gene,1,0.003703704,0
dnaJ_1,gene,1,0.003703704,0
gltB_2,gene,1,0.003703704,0
resA_1,gene,1,0.003703704,0
ddrD,gene,1,0.003703704,0
resA_2,gene,1,0.003703704,0
gsiD_1,gene,1,0.003703704,0
trxB_1,gene,1,0.003703704,0
ddrA,gene,1,0.003703704,0
fprA,gene,1,0.003703704,0
degS_1,gene,1,0.003703704,0
bpoC,gene,1,0.003703704,0
arlS_1,gene,1,0.003703704,0
gfo,gene,1,0.003703704,0
bcp_1,gene,1,0.003703704,0
polC,gene,1,0.003703704,0
cspA,gene,1,0.003703704,0
hspR,gene,1,0.003703704,0
rex,gene,1,0.003703704,0
gsiD_2,gene,1,0.003703704,0
kdgR,gene,1,0.003703704,0
pucL,gene,1,0.003703704,0
arlS_2,gene,1,0.003703704,0
bcp_2,gene,1,0.003703704,0
bcp_3,gene,1,0.003703704,0
degS_2,gene,1,0.003703704,0
sodA,gene,1,0.003703704,0
ysnF,gene,1,0.003703704,0
yteT,gene,1,0.003703704,0
dnaJ_2,gene,1,0.003703704,0
gloB_1,gene,1,0.003703704,0
nqo9,gene,1,0.003703704,0
nqo8,gene,1,0.003703704,0
nqo1,gene,1,0.003703704,0
nqo4,gene,1,0.003703704,0
nqo5,gene,1,0.003703704,0
nqo6,gene,1,0.003703704,0
nqo7,gene,1,0.003703704,0
osmC,gene,1,0.003703704,0
sodC_1,gene,1,0.003703704,0
cusS,gene,1,0.003703704,0
mntH,gene,1,0.003703704,0
uvrA_1,gene,1,0.003703704,0
catD_2,gene,1,0.003703704,0
ndhI,gene,1,0.003703704,0
todB,gene,1,0.003703704,0
trxB_2,gene,1,0.003703704,0
katA,gene,1,0.003703704,0
fdx,gene,1,0.003703704,0
gloB_2,gene,1,0.003703704,0
yceC,gene,1,0.003703704,0
bcp_4,gene,1,0.003703704,0
gloB_3,gene,1,0.003703704,0
fdhA,gene,1,0.003703704,0
dnaX_1,gene,1,0.003703704,0
nhaX,gene,1,0.003703704,0
dnaX_2,gene,1,0.003703704,0
nboR,gene,1,0.003703704,0
sir,gene,1,0.003703704,0
osmF,gene,1,0.003703704,0
opuCA,gene,1,0.003703704,0
yehW,gene,1,0.003703704,0
uvrA_2,gene,1,0.003703704,0
sodC_2,gene,1,0.003703704,0
qorA,gene,1,0.003703704,0
katE,gene,1,0.003703704,0
ccp,gene,1,0.003703704,0
pprA,gene,1,0.003703704,0
gloB_4,gene,1,0.003703704,0
mprB,gene,1,0.003703704,0
recA_1,gene,1,0.003703704,0
gsiA,gene,1,0.003703704,0
cspB_1,gene,1,0.003703704,0
gadB,gene,1,0.003703704,0
Acidic environment adaptation,category,1,0.003703704,0
korB_1,gene,1,0.003703704,0
korA_1,gene,1,0.003703704,0
polB_1,gene,1,0.003703704,0
nuoB,gene,1,0.003703704,0
nuoC,gene,1,0.003703704,0
ndhD1,gene,1,0.003703704,0
aldHT,gene,1,0.003703704,0
yfmJ,gene,1,0.003703704,0
polB_2,gene,1,0.003703704,0
dinB,gene,1,0.003703704,0
betL,gene,1,0.003703704,0
korB_2,gene,1,0.003703704,0
korA_2,gene,1,0.003703704,0
sodA_1,gene,1,0.003703704,0
sodA_2,gene,1,0.003703704,0
recA_2,gene,1,0.003703704,0
dnaJ_3,gene,1,0.003703704,0
uspG,gene,1,0.003703704,0
opuCC,gene,1,0.003703704,0
cspB_2,gene,1,0.003703704,0
crcB_1,gene,1,0.003703704,0
crcB_2,gene,1,0.003703704,0
dnaJ_4,gene,1,0.003703704,0
tpx,gene,1,0.003703704,0
katG,gene,1,0.003703704,0
yceC_1,gene,1,0.003703704,0
cusS_1,gene,1,0.003703704,0
tsaA_1,gene,1,0.003703704,0
narJ,gene,1,0.003703704,0
arlS,gene,1,0.003703704,0
yojM,gene,1,0.003703704,0
uao,gene,1,0.003703704,0
frmA,gene,1,0.003703704,0
luxQ_1,gene,1,0.003703704,0
gor,gene,1,0.003703704,0
hslR,gene,1,0.003703704,0
proV,gene,1,0.003703704,0
opuAB,gene,1,0.003703704,0
yceC_2,gene,1,0.003703704,0
fpr_1,gene,1,0.003703704,0
hscB,gene,1,0.003703704,0
clpB_1,gene,1,0.003703704,0
recF_1,gene,1,0.003703704,0
yciC,gene,1,0.003703704,0
puuB_1,gene,1,0.003703704,0
betL_1,gene,1,0.003703704,0
betL_2,gene,1,0.003703704,0
clpB_2,gene,1,0.003703704,0
puuB_2,gene,1,0.003703704,0
barA,gene,1,0.003703704,0
sadH_1,gene,1,0.003703704,0
cspV,gene,1,0.003703704,0
gstB_3,gene,1,0.003703704,0
luxQ_2,gene,1,0.003703704,0
trxC,gene,1,0.003703704,0
betL_3,gene,1,0.003703704,0
trxA,gene,1,0.003703704,0
czcO,gene,1,0.003703704,0
recF_2,gene,1,0.003703704,0
fdxA,gene,1,0.003703704,0
sadH_2,gene,1,0.003703704,0
nuoE,gene,1,0.003703704,0
nuoG,gene,1,0.003703704,0
nuoL,gene,1,0.003703704,0
nuoM,gene,1,0.003703704,0
fpr_2,gene,1,0.003703704,0
cusS_2,gene,1,0.003703704,0
gstB_4,gene,1,0.003703704,0
rubA,gene,1,0.003703704,0
polC_1,gene,1,0.003703704,0
lifO,gene,1,0.003703704,0
polC_2,gene,1,0.003703704,0
trxB,gene,1,0.003703704,0
dnaN_1,gene,1,0.003703704,0
cspLA_1,gene,1,0.003703704,0
dnaN_2,gene,1,0.003703704,0
cspLA_2,gene,1,0.003703704,0
andAb,gene,1,0.003703704,0
npr,gene,1,0.003703704,0
hrb,gene,1,0.003703704,0
gsiB,gene,1,0.003703704,0
nhaX_1,gene,1,0.003703704,0
ydhV_1,gene,1,0.003703704,0
nhaX_2,gene,1,0.003703704,0
hspA_1,gene,1,0.003703704,0
degS,gene,1,0.003703704,0
ydhV_2,gene,1,0.003703704,0
ddrA_1,gene,1,0.003703704,0
hspA_2,gene,1,0.003703704,0
ydbD,gene,1,0.003703704,0
hspA_3,gene,1,0.003703704,0
flr,gene,1,0.003703704,0
ydhV_3,gene,1,0.003703704,0
korA,gene,1,0.003703704,0
korB,gene,1,0.003703704,0
ddrA_2,gene,1,0.003703704,0
